,message_raw,message_tok
0,I don't find nothing yet.the help is not for everybody. they say we must have a tent to have a card it's not true. we know well it's the population under the tent not the population victim. ,"['i', 'find', 'nothing', 'yet', 'help', 'everybody', 'say', 'must', 'tent', 'card', 'true', 'know', 'well', 'population', 'tent', 'population', 'victim']"
1,The fresh flooding in Jaffarabad aggravated the misery of thousands of displaced people from Sindh and Balochistan who could not reach safe places and had taken refuge near Pat feeder canal and other high places.,"['the', 'fresh', 'flooding', 'jaffarabad', 'aggravated', 'misery', 'thousand', 'displaced', 'people', 'sindh', 'balochistan', 'could', 'reach', 'safe', 'place', 'taken', 'refuge', 'near', 'pat', 'feeder', 'canal', 'high', 'place']"
2,"During 2000, UNICEF has provided 200,000 people with increased access to safe drinking water and sanitary facilities, and knowledge on hygienic practices (environmental and personal) has been promoted among 250,000 people.","['during', '2000', 'unicef', 'provided', '200', '000', 'people', 'increased', 'access', 'safe', 'drinking', 'water', 'sanitary', 'facility', 'knowledge', 'hygienic', 'practice', 'environmental', 'personal', 'promoted', 'among', '250', '000', 'people']"
3,Is it true that there will be a stronger earthquake? ,"['is', 'true', 'stronger', 'earthquake']"
4,"Sorghum types, local groundnut landraces, roselle (karkadeh) and cowpea varieties suffered from desertification accelerated by climatic changes in the affected parts of the country.","['sorghum', 'type', 'local', 'groundnut', 'landraces', 'roselle', 'karkadeh', 'cowpea', 'variety', 'suffered', 'desertification', 'accelerated', 'climatic', 'change', 'affected', 'part', 'country']"
5,"As of 24 January, RCSC branches had collected over RMB 12,114,370 (CHF 2.2 million) in cash and kind for the national fund-raising campaign.","['as', '24', 'january', 'rcsc', 'branch', 'collected', 'rmb', '12', '114', '370', 'chf', '2', '2', 'million', 'cash', 'kind', 'national', 'fund', 'raising', 'campaign']"
6,Residents who are registered receive a ration of (mealie) maize - the staple here - as well as lentil beans and cooking oil.,"['residents', 'registered', 'receive', 'ration', 'mealie', 'maize', 'staple', 'well', 'lentil', 'bean', 'cooking', 'oil']"
7,"The most common diseases were malaria, diahorrea and measles, he said.","['the', 'common', 'disease', 'malaria', 'diahorrea', 'measles', 'said']"
8,www.cicr.org is really the website for people who wants to let know their loved one they are in life? ,"['www', 'cicr', 'org', 'really', 'website', 'people', 'want', 'let', 'know', 'loved', 'one', 'life']"
9,NOTES: Gossip. Personal. Not an emergency.,"['notes', 'gossip', 'personal', 'not', 'emergency']"
10,ion m alamant. That it is thus granted me. ,"['ion', 'alamant', 'that', 'thus', 'granted']"
11,Don't be afraid of fear cause fear of being afraid of fear makes you more afraid. ,"['don', 'afraid', 'fear', 'cause', 'fear', 'afraid', 'fear', 'make', 'afraid']"
12,"The Ministers agreed to co-operate in combating transnational organized crime including the trafficking in human beings and drugs, and improving border security.","['the', 'ministers', 'agreed', 'co', 'operate', 'combating', 'transnational', 'organized', 'crime', 'including', 'trafficking', 'human', 'being', 'drug', 'improving', 'border', 'security']"
13,"Possible person trapped or in need of serious aid. Located at Croix, after the area of Pacot Reginal ","['possible', 'person', 'trapped', 'need', 'serious', 'aid', 'located', 'croix', 'area', 'pacot', 'reginal']"
14,"Each one hour ask favour, pardon, mercy,for haiti! just do it with faith, Only good can help haiti, change your life, decentralization will help haiti. ","['each', 'one', 'hour', 'ask', 'favour', 'pardon', 'mercy', 'haiti', 'faith', 'only', 'good', 'help', 'haiti', 'change', 'life', 'decentralization', 'help', 'haiti']"
15,I WAS FEELING MY BREATH AND I SAID THAT WOULD DO A GREAT PERFUME ,"['i', 'was', 'feeling', 'my', 'breath', 'and', 'i', 'said', 'that', 'would', 'do', 'a', 'great', 'perfume']"
16,"Up to 5,000 displaced residents from across the region are presently living in a make-shift campground.","['up', '5', '000', 'displaced', 'resident', 'across', 'region', 'presently', 'living', 'make', 'shift', 'campground']"
17,United Nation why don't have many foods and then has many people hungry. please United Nation establish any jobs in every zone for the unhappy people. ,"['united', 'nation', 'many', 'food', 'many', 'people', 'hungry', 'please', 'united', 'nation', 'establish', 'job', 'every', 'zone', 'unhappy', 'people']"
18,"Thus, Oxfam is gearing up towards returnee communities and is present in 76 locations.","['thus', 'oxfam', 'gearing', 'towards', 'returnee', 'community', 'present', '76', 'location']"
19,"They reported sporadic rains were still flooding air fields, roads and slowing urgent repairs along several key highways.","['they', 'reported', 'sporadic', 'rain', 'still', 'flooding', 'air', 'field', 'road', 'slowing', 'urgent', 'repair', 'along', 'several', 'key', 'highway']"
20,Information about the people that have the destructe's houses ,"['information', 'people', 'destructe', 'house']"
21,"The Chinese medical team that has been providing assistance in quake-stricken Nepal is highly efficient in conducting operations, Valerie Amo, UN under-secretary-general for humanitarian affairs and emergency relief coordinator, said on Saturday.","['the', 'chinese', 'medical', 'team', 'providing', 'assistance', 'quake', 'stricken', 'nepal', 'highly', 'efficient', 'conducting', 'operation', 'valerie', 'amo', 'un', 'secretary', 'general', 'humanitarian', 'affair', 'emergency', 'relief', 'coordinator', 'said', 'saturday']"
22,The last locust infestation in the Central Asian republic was in 1995 and is expected to reoccur every four to five years.,"['the', 'last', 'locust', 'infestation', 'central', 'asian', 'republic', '1995', 'expected', 'reoccur', 'every', 'four', 'five', 'year']"
23,"Yes sir, I am in Petite Riviere, not PAP ","['yes', 'sir', 'i', 'petite', 'riviere', 'pap']"
24,Good evening! I am somone from the south. I don't have family in the south. My mother died. I have brothers and sisters.,"['good', 'evening', 'i', 'somone', 'south', 'i', 'family', 'south', 'my', 'mother', 'died', 'i', 'brother', 'sister']"
25,Haiti earthquake is latest blow for country in misery Times Online The earthquake that plunged Haiti into dust .. http bit.ly 5Msru4,"['haiti', 'earthquake', 'latest', 'blow', 'country', 'misery', 'times', 'online', 'the', 'earthquake', 'plunged', 'haiti', 'dust', 'http', 'bit', 'ly', '5msru4']"
26,HELP PARADISE SCHOOL IN LA GONAVE,"['help', 'paradise', 'school', 'in', 'la', 'gonave']"
27,"India and Pakistan must respect the sentiments of the Kashmiri people and allow them to travel across the so-called Line of Control (LoC) freely, he added, referring to the highly militarised frontier that divides Kashmir between India and Pakistan.","['india', 'pakistan', 'must', 'respect', 'sentiment', 'kashmiri', 'people', 'allow', 'travel', 'across', 'called', 'line', 'control', 'loc', 'freely', 'added', 'referring', 'highly', 'militarised', 'frontier', 'divide', 'kashmir', 'india', 'pakistan']"
28,"We are almost dead at Impasse Mousin ( mouzen ) off Rue Lamarre, we never have received anything. Please. ","['we', 'almost', 'dead', 'impasse', 'mousin', 'mouzen', 'rue', 'lamarre', 'never', 'received', 'anything', 'please']"
29,"As well, security threats from jihads remained.","['as', 'well', 'security', 'threat', 'jihad', 'remained']"
30,"The company became boring, we make money messages and do not l booklet, that is yes abuse voila will don't what ","['the', 'company', 'became', 'boring', 'make', 'money', 'message', 'l', 'booklet', 'yes', 'abuse', 'voila']"
31,I would like to know information about gran gwav. ,"['i', 'would', 'like', 'know', 'information', 'gran', 'gwav']"
32,"Traditional root and tuber crops, often the source of food during bad harvest seasons, were ruined.","['traditional', 'root', 'tuber', 'crop', 'often', 'source', 'food', 'bad', 'harvest', 'season', 'ruined']"
33,What is the consideration for Student who repeat two last grades in High school ,"['what', 'consideration', 'student', 'repeat', 'two', 'last', 'grade', 'high', 'school']"
34,"Polling itself will take place in about 30,000 polling stations, which we expect to be in about 5,000 locations.","['polling', 'take', 'place', '30', '000', 'polling', 'station', 'expect', '5', '000', 'location']"
35,"WFP continues to provide a daily meal of corn soy blend porridge while families also receive bread provided by the local authorities.Many districts in the Terai are vulnerable to flooding, which increases the risk of water and vector borne disease outbreaks.","['wfp', 'continues', 'provide', 'daily', 'meal', 'corn', 'soy', 'blend', 'porridge', 'family', 'also', 'receive', 'bread', 'provided', 'local', 'authority', 'many', 'district', 'terai', 'vulnerable', 'flooding', 'increase', 'risk', 'water', 'vector', 'borne', 'disease', 'outbreak']"
36,"We ask for Doctors Without Borders / Mdecins Sans Frontieres to come to the cities/towns outside of the Port-au-Prince areas.. (in the provinces) also. This is, in order to care for people who left Port-au-Prince and who are victims after the January 12th earthquake. Particularly, the dictors should travel to the city of Gonaives. ","['we', 'ask', 'doctors', 'without', 'borders', 'mdecins', 'sans', 'frontieres', 'come', 'city', 'town', 'outside', 'port', 'au', 'prince', 'area', 'province', 'also', 'this', 'order', 'care', 'people', 'left', 'port', 'au', 'prince', 'victim', 'january', '12th', 'earthquake', 'particularly', 'dictors', 'travel', 'city', 'gonaives']"
37,"The cyclone packing winds of hurricane strength pulverized the swampy coastline early Friday, leaving tens of thousands homeless.","['the', 'cyclone', 'packing', 'wind', 'hurricane', 'strength', 'pulverized', 'swampy', 'coastline', 'early', 'friday', 'leaving', 'ten', 'thousand', 'homeless']"
38,Why you send message to me everytime. ,"['why', 'send', 'message', 'everytime']"
39,Television news reports said more than 100 fishing boats in the Bay of Bengal had failed to return to shore despite repeated storm warnings given over the radio.,"['television', 'news', 'report', 'said', '100', 'fishing', 'boat', 'bay', 'bengal', 'failed', 'return', 'shore', 'despite', 'repeated', 'storm', 'warning', 'given', 'radio']"
40,"Despite some much-needed rain in the American Midwest, drought continues to affect wide areas of the United States.","['despite', 'much', 'needed', 'rain', 'american', 'midwest', 'drought', 'continues', 'affect', 'wide', 'area', 'united', 'states']"
41,"These data serve as insurance index of agricultural drought and excessive precipitation, respectively.","['these', 'data', 'serve', 'insurance', 'index', 'agricultural', 'drought', 'excessive', 'precipitation', 'respectively']"
42,I need help because I need to rely on friends. I'm in Cap Haitien.,"['i', 'need', 'help', 'i', 'need', 'rely', 'friend', 'i', 'cap', 'haitien']"
43,I don't find prelate still what can I do? ,"['i', 'find', 'prelate', 'still', 'i']"
44,"I have need a tent, by that that me to sleep has the beautiful star. to pass this with the NGO ","['i', 'need', 'tent', 'sleep', 'beautiful', 'star', 'pas', 'ngo']"
45,"Chinese state media showed city-centre streets under about 60 centimetres of water in Fuzhou, the capital of Fujian province, with more torrential rain and strong winds forecast until Tuesday.","['chinese', 'state', 'medium', 'showed', 'city', 'centre', 'street', '60', 'centimetre', 'water', 'fuzhou', 'capital', 'fujian', 'province', 'torrential', 'rain', 'strong', 'wind', 'forecast', 'tuesday']"
46,"The only shelter is provided by a couple of canvas awnings, set up by the railway staff to shield workers from the midday heat.","['the', 'shelter', 'provided', 'couple', 'canvas', 'awning', 'set', 'railway', 'staff', 'shield', 'worker', 'midday', 'heat']"
47,"I have officially made it through my first storm in the newsroom. I can finally go home and see what damage Sandy has left Manchester withSo grateful to see another day. I am thankful for the NYPD, FDNY, emergency workers, health pros, &amp; city employees working through #Sandy.New York last night #nofilter #newyork #nyc #hurricane #sandy @NYU Weinstein Residence Hall http://t.co/K23TS8wC","['i', 'officially', 'made', 'first', 'storm', 'newsroom', 'i', 'finally', 'go', 'home', 'see', 'damage', 'sandy', 'left', 'manchester', 'withso', 'grateful', 'see', 'another', 'day', 'i', 'thankful', 'nypd', 'fdny', 'emergency', 'worker', 'health', 'pro', 'amp', 'city', 'employee', 'working', 'sandy', 'new', 'york', 'last', 'night', 'nofilter', 'newyork', 'nyc', 'hurricane', 'sandy', 'nyu', 'weinstein', 'residence', 'hall', 'urlplaceholder']"
48,Toilet paper and paper towels . Dish soap .,"['toilet', 'paper', 'paper', 'towel', 'dish', 'soap']"
49,Good morning I don't have a home Can you please give me and my family food and also a tent. ,"['good', 'morning', 'i', 'home', 'can', 'please', 'give', 'family', 'food', 'also', 'tent']"
50,"A strong earthquake struck the western part of Xinjiang region, China, at 10:03 hours, local time, on Monday 24 February 2003 (02:03 UTC, on 24 February).","['a', 'strong', 'earthquake', 'struck', 'western', 'part', 'xinjiang', 'region', 'china', '10', '03', 'hour', 'local', 'time', 'monday', '24', 'february', '2003', '02', '03', 'utc', '24', 'february']"
51,"Until then, we are also making unconditional cash transfers available to those in the greatest need.","['until', 'also', 'making', 'unconditional', 'cash', 'transfer', 'available', 'greatest', 'need']"
52,"Indeed, Iranian pastoralists, arable farmers, fishermen and nomads are moving out in large numbers, only to be replaced by Afghans.","['indeed', 'iranian', 'pastoralists', 'arable', 'farmer', 'fisherman', 'nomad', 'moving', 'large', 'number', 'replaced', 'afghans']"
53,NOTES: it's already translated.,"['notes', 'already', 'translated']"
54,These temporary housing units are intended to make tsunami survivors more comfortable while land issues are resolved allowing for a proper and lasting reconstruction of Aceh Province.,"['these', 'temporary', 'housing', 'unit', 'intended', 'make', 'tsunami', 'survivor', 'comfortable', 'land', 'issue', 'resolved', 'allowing', 'proper', 'lasting', 'reconstruction', 'aceh', 'province']"
55,Do not dust or sweep or use a domestic vacuum cleaner because this will puff fibres and dust up into the air.,"['do', 'dust', 'sweep', 'use', 'domestic', 'vacuum', 'cleaner', 'puff', 'fibre', 'dust', 'air']"
56,Good morning minustah it's gabion field they put us out we have problem please come. ,"['good', 'morning', 'minustah', 'gabion', 'field', 'put', 'u', 'problem', 'please', 'come']"
57,All terrain vehicles are useless in the muddy conditions and the last convoy took three and a half days to cover the three hour journey.,"['all', 'terrain', 'vehicle', 'useless', 'muddy', 'condition', 'last', 'convoy', 'took', 'three', 'half', 'day', 'cover', 'three', 'hour', 'journey']"
58,The unseasonally cold January weather further damaged the winter crops.,"['the', 'unseasonally', 'cold', 'january', 'weather', 'damaged', 'winter', 'crop']"
59,"Firefighters started a fire prevention and control campaign at the settlement sites in the quake-hit areas on Monday, according to the Ministry of Public Security.","['firefighters', 'started', 'fire', 'prevention', 'control', 'campaign', 'settlement', 'site', 'quake', 'hit', 'area', 'monday', 'according', 'ministry', 'public', 'security']"
60,"A changing climate also has both bad and good effects -- more people are under threat from heat waves, for instance, but some elderly people also survive better with milder winters.","['a', 'changing', 'climate', 'also', 'bad', 'good', 'effect', 'people', 'threat', 'heat', 'wave', 'instance', 'elderly', 'people', 'also', 'survive', 'better', 'milder', 'winter']"
61,"WE NEED HELP IN CARREFOUR IN RUELLE TRUITIER,WE NEED MORE AS 100 TENTS ","['we', 'need', 'help', 'in', 'carrefour', 'in', 'ruelle', 'truitier', 'we', 'need', 'more', 'as', '100', 'tents']"
62,"I am a young ingeneer, i need a job to help my family, help me to find a job United Nations ","['i', 'young', 'ingeneer', 'need', 'job', 'help', 'family', 'help', 'find', 'job', 'united', 'nations']"
63,I need information on the National Ministry of Education. Thank you. ,"['i', 'need', 'information', 'national', 'ministry', 'education', 'thank']"
64,A moderate rainfall activity over central and eastern Nepal may continue.,"['a', 'moderate', 'rainfall', 'activity', 'central', 'eastern', 'nepal', 'may', 'continue']"
65,"The report on South Africa's controversial arms procurement package came under further scrutiny this week, as various parliamentary committees prepared their preliminary reports.","['the', 'report', 'south', 'africa', 'controversial', 'arm', 'procurement', 'package', 'came', 'scrutiny', 'week', 'various', 'parliamentary', 'committee', 'prepared', 'preliminary', 'report']"
66,It is a comprehensive strategy that requires a united and sustained approach by the international community.,"['it', 'comprehensive', 'strategy', 'requires', 'united', 'sustained', 'approach', 'international', 'community']"
67,All the sms finish we can send for me ,"['all', 'sm', 'finish', 'send']"
68,"Following the floods, the country faced an early harsh winter, with heavy snowfall at the end of November and temperatures hovering below zero.","['following', 'flood', 'country', 'faced', 'early', 'harsh', 'winter', 'heavy', 'snowfall', 'end', 'november', 'temperature', 'hovering', 'zero']"
69,"28: Declaring it will continue supporting US attacks against terrorists, Britain announced it is withdrawing its ambassador and other diplomats from Sudan following the American bombing of a suspected chemical weapons plant there.","['28', 'declaring', 'continue', 'supporting', 'us', 'attack', 'terrorist', 'britain', 'announced', 'withdrawing', 'ambassador', 'diplomat', 'sudan', 'following', 'american', 'bombing', 'suspected', 'chemical', 'weapon', 'plant']"
70,"A further 230 were killed on June 23 when a fierce storm hit Karachi, the main city in Sindh.","['a', '230', 'killed', 'june', '23', 'fierce', 'storm', 'hit', 'karachi', 'main', 'city', 'sindh']"
71,"The violence in the north has loomed large over Nigeria's election campaign, adding to tensions in what is shaping up as one of the closest races in years, pitting struggling incumbent President Goodluck Jonathan against Muhammadu Buhari, a former military ruler who has vowed to vanquish Boko Haram.","['the', 'violence', 'north', 'loomed', 'large', 'nigeria', 'election', 'campaign', 'adding', 'tension', 'shaping', 'one', 'closest', 'race', 'year', 'pitting', 'struggling', 'incumbent', 'president', 'goodluck', 'jonathan', 'muhammadu', 'buhari', 'former', 'military', 'ruler', 'vowed', 'vanquish', 'boko', 'haram']"
72,"We haven't found/recieved any food in Delmas 33, the Adoken district","['we', 'found', 'recieved', 'food', 'delmas', '33', 'adoken', 'district']"
73,"Despite the lack of rainfall, residual soil moisture in Districts surrounding Lake Victoria Basin sustained crop development through June.","['despite', 'lack', 'rainfall', 'residual', 'soil', 'moisture', 'districts', 'surrounding', 'lake', 'victoria', 'basin', 'sustained', 'crop', 'development', 'june']"
74,".. first against a socialist government that was considered by rebel groups unislamic, violating traditions and disregarding the autonomy of ethnic groups.","['first', 'socialist', 'government', 'considered', 'rebel', 'group', 'unislamic', 'violating', 'tradition', 'disregarding', 'autonomy', 'ethnic', 'group']"
75,information for the hurricane season ,"['information', 'hurricane', 'season']"
76,"For 24 hours beginning on the night of 26 June the rainfall was 178 mm, while the average yearly rainfall in the district is 101 mm.","['for', '24', 'hour', 'beginning', 'night', '26', 'june', 'rainfall', '178', 'mm', 'average', 'yearly', 'rainfall', 'district', '101', 'mm']"
